https://www.CryptoDataDownload.com
Unix,Date,Symbol,Open,High,Low,Close,Volume SHIB,Volume USDT,tradecount
1646092800000,2022-03-01,SHIBUSDT,2.58e-05,2.861e-05,2.534e-05,2.713e-05,15259271232127.0,406305959.90552,674685
1646006400000,2022-02-28,SHIBUSDT,2.343e-05,2.6e-05,2.28e-05,2.579e-05,11816707981977.0,289610873.9436896,403004
1645920000000,2022-02-27,SHIBUSDT,2.445e-05,2.502e-05,2.306e-05,2.342e-05,9268099878622.0,222283493.58576995,309564
1645833600000,2022-02-26,SHIBUSDT,2.488e-05,2.595e-05,2.42e-05,2.444e-05,8101142463609.0,201287638.63557655,308411
1645747200000,2022-02-25,SHIBUSDT,2.385e-05,2.509e-05,2.302e-05,2.488e-05,13528494448667.0,327100575.578927,466097
1645660800000,2022-02-24,SHIBUSDT,2.486e-05,2.532e-05,2.071e-05,2.384e-05,29891042605376.0,681050991.6957672,991239
1645574400000,2022-02-23,SHIBUSDT,2.495e-05,2.74e-05,2.457e-05,2.486e-05,14197749061908.0,368983237.4646456,595644
1645488000000,2022-02-22,SHIBUSDT,2.404e-05,2.527e-05,2.31e-05,2.495e-05,11289730166885.0,273583797.38848275,398263
1645401600000,2022-02-21,SHIBUSDT,2.547e-05,2.755e-05,2.392e-05,2.405e-05,14980148181281.0,391464225.2550487,619442
1645315200000,2022-02-20,SHIBUSDT,2.748e-05,2.76e-05,2.489e-05,2.547e-05,8355800773126.0,214329799.21826127,399849
1645228800000,2022-02-19,SHIBUSDT,2.811e-05,2.895e-05,2.692e-05,2.749e-05,5856789978190.0,163525669.32223123,304368
1645142400000,2022-02-18,SHIBUSDT,2.82e-05,2.996e-05,2.78e-05,2.81e-05,9542971162745.0,274037019.8191376,427901
1645056000000,2022-02-17,SHIBUSDT,3.092e-05,3.253e-05,2.77e-05,2.82e-05,14652599105651.0,443995914.69207376,748238
1644969600000,2022-02-16,SHIBUSDT,3.125e-05,3.16e-05,2.99e-05,3.092e-05,7378826484346.0,226347192.302047,421597
1644883200000,2022-02-15,SHIBUSDT,2.958e-05,3.184e-05,2.954e-05,3.124e-05,9424765276333.0,291298854.6927032,469065
1644796800000,2022-02-14,SHIBUSDT,3.013e-05,3.087e-05,2.86e-05,2.957e-05,9422096053384.0,279954458.7096678,484200
1644710400000,2022-02-13,SHIBUSDT,2.914e-05,3.222e-05,2.836e-05,3.013e-05,13173453959060.0,401023965.83854663,692802
1644624000000,2022-02-12,SHIBUSDT,2.87e-05,2.981e-05,2.743e-05,2.914e-05,10836083960652.0,311212431.5824602,508462
1644537600000,2022-02-11,SHIBUSDT,3.083e-05,3.239e-05,2.79e-05,2.87e-05,13095018731265.0,398041000.2048777,650921
1644451200000,2022-02-10,SHIBUSDT,3.295e-05,3.372e-05,3.052e-05,3.083e-05,15245288980540.0,489641917.7437719,801607
1644364800000,2022-02-09,SHIBUSDT,3.097e-05,3.411e-05,3.042e-05,3.294e-05,18285704329618.0,593380317.6654687,1061008
1644278400000,2022-02-08,SHIBUSDT,3.256e-05,3.51e-05,2.942e-05,3.096e-05,29706414973993.0,953256090.9393309,1731952
1644192000000,2022-02-07,SHIBUSDT,2.848e-05,3.523e-05,2.707e-05,3.256e-05,37635970092976.0,1179482497.6210403,2498985
1644105600000,2022-02-06,SHIBUSDT,2.249e-05,2.9e-05,2.223e-05,2.849e-05,18128679133898.0,473459037.3286128,1139100
1644019200000,2022-02-05,SHIBUSDT,2.219e-05,2.388e-05,2.203e-05,2.25e-05,7828547973896.0,179649712.08895665,387336
1643932800000,2022-02-04,SHIBUSDT,2.075e-05,2.232e-05,2.052e-05,2.219e-05,6004843784896.0,128827800.05508198,257748
1643846400000,2022-02-03,SHIBUSDT,2.061e-05,2.085e-05,2.013e-05,2.075e-05,3687629060401.0,75704218.16101971,152774
1643760000000,2022-02-02,SHIBUSDT,2.168e-05,2.189e-05,2.028e-05,2.061e-05,4563139920675.0,96527302.2880132,221235
1643673600000,2022-02-01,SHIBUSDT,2.143e-05,2.2e-05,2.113e-05,2.168e-05,4205647406522.0,91095906.97033475,212982
1643587200000,2022-01-31,SHIBUSDT,2.11e-05,2.158e-05,2.005e-05,2.142e-05,4349424740029.0,91018271.35278608,198737
1643500800000,2022-01-30,SHIBUSDT,2.167e-05,2.22e-05,2.083e-05,2.11e-05,4188370400634.0,90306995.56622513,198490
1643414400000,2022-01-29,SHIBUSDT,2.122e-05,2.24e-05,2.112e-05,2.167e-05,4817295140441.0,104117936.39225376,238222
1643328000000,2022-01-28,SHIBUSDT,2.127e-05,2.141e-05,2.035e-05,2.122e-05,4613886313214.0,96575061.90391608,208938
1643241600000,2022-01-27,SHIBUSDT,2.11e-05,2.181e-05,1.994e-05,2.128e-05,7878550347411.0,164154890.4191956,311802
1643155200000,2022-01-26,SHIBUSDT,2.102e-05,2.353e-05,2.048e-05,2.11e-05,11436666012607.0,250203004.73251805,481339
1643068800000,2022-01-25,SHIBUSDT,2.119e-05,2.165e-05,2.003e-05,2.101e-05,10538059274252.0,220505103.27130687,393767
1642982400000,2022-01-24,SHIBUSDT,2.246e-05,2.329e-05,1.865e-05,2.12e-05,21158252191330.0,432464613.55461705,718831
1642896000000,2022-01-23,SHIBUSDT,2.053e-05,2.37e-05,2.044e-05,2.246e-05,18365277383606.0,408667933.84700394,680131
1642809600000,2022-01-22,SHIBUSDT,2.224e-05,2.252e-05,1.704e-05,2.053e-05,26005741167735.0,513169012.0152632,873444
1642723200000,2022-01-21,SHIBUSDT,2.644e-05,2.684e-05,2.158e-05,2.224e-05,13138218492658.0,320879809.7269727,588438
1642636800000,2022-01-20,SHIBUSDT,2.727e-05,2.881e-05,2.624e-05,2.644e-05,4803835576316.0,133199765.61928034,268026
1642550400000,2022-01-19,SHIBUSDT,2.806e-05,2.827e-05,2.708e-05,2.726e-05,4069566726663.0,112729651.81082134,214077
1642464000000,2022-01-18,SHIBUSDT,2.882e-05,2.955e-05,2.743e-05,2.806e-05,5749404920409.0,161979908.94769022,275212
1642377600000,2022-01-17,SHIBUSDT,3.049e-05,3.058e-05,2.825e-05,2.882e-05,4753892667789.0,138716058.65446788,279550
1642291200000,2022-01-16,SHIBUSDT,3.083e-05,3.102e-05,3.008e-05,3.049e-05,3710941080855.0,113179157.29932834,216095
1642204800000,2022-01-15,SHIBUSDT,3.078e-05,3.151e-05,3.052e-05,3.083e-05,4187869362247.0,129951460.55713852,235846
1642118400000,2022-01-14,SHIBUSDT,2.965e-05,3.26e-05,2.925e-05,3.078e-05,9899541935215.0,308127961.3037816,521020
1642032000000,2022-01-13,SHIBUSDT,3.146e-05,3.29e-05,2.921e-05,2.966e-05,10672591654830.0,331285331.8737072,561926
1641945600000,2022-01-12,SHIBUSDT,2.762e-05,3.269e-05,2.754e-05,3.145e-05,10396862396461.0,319093429.56711954,660352
1641859200000,2022-01-11,SHIBUSDT,2.669e-05,2.829e-05,2.631e-05,2.763e-05,6267275795414.0,171060064.36661974,323813
1641772800000,2022-01-10,SHIBUSDT,2.826e-05,2.873e-05,2.537e-05,2.669e-05,7350541798203.0,198173319.91671813,358646
1641686400000,2022-01-09,SHIBUSDT,2.772e-05,2.911e-05,2.749e-05,2.825e-05,4330381452616.0,122885676.7280957,247854
1641600000000,2022-01-08,SHIBUSDT,2.901e-05,2.993e-05,2.641e-05,2.772e-05,6977091134719.0,196571076.41143116,399373
1641513600000,2022-01-07,SHIBUSDT,3.074e-05,3.087e-05,2.846e-05,2.901e-05,7813269018383.0,229382715.67198932,423205
1641427200000,2022-01-06,SHIBUSDT,3.037e-05,3.183e-05,2.915e-05,3.075e-05,6550552744516.0,197266608.95637447,409263
1641340800000,2022-01-05,SHIBUSDT,3.242e-05,3.3e-05,2.858e-05,3.038e-05,7335407224940.0,229111533.07511243,490542
1641254400000,2022-01-04,SHIBUSDT,3.305e-05,3.35e-05,3.227e-05,3.243e-05,4074428519347.0,133959125.49905804,259193
1641168000000,2022-01-03,SHIBUSDT,3.401e-05,3.41e-05,3.214e-05,3.304e-05,3940445529472.0,131417289.07105476,278471
1641081600000,2022-01-02,SHIBUSDT,3.415e-05,3.445e-05,3.344e-05,3.401e-05,3222778208768.0,109326225.85073449,208904
1640995200000,2022-01-01,SHIBUSDT,3.337e-05,3.42e-05,3.334e-05,3.415e-05,3309069024700.0,111916222.58982173,188684
1640908800000,2021-12-31,SHIBUSDT,3.375e-05,3.465e-05,3.262e-05,3.337e-05,5588760741830.0,189122029.91624784,313951
1640822400000,2021-12-30,SHIBUSDT,3.365e-05,3.437e-05,3.291e-05,3.375e-05,5909793866171.0,199765154.92930952,327472
1640736000000,2021-12-29,SHIBUSDT,3.492e-05,3.628e-05,3.31e-05,3.364e-05,7525221418332.0,260766430.5731448,419421
1640649600000,2021-12-28,SHIBUSDT,3.908e-05,3.909e-05,3.413e-05,3.493e-05,11630101084580.0,420666315.24610853,661420
1640563200000,2021-12-27,SHIBUSDT,3.825e-05,3.948e-05,3.773e-05,3.909e-05,7500705930522.0,289670491.7188208,508178
1640476800000,2021-12-26,SHIBUSDT,3.771e-05,3.901e-05,3.656e-05,3.824e-05,7452470698714.0,282156998.74060106,468482
1640390400000,2021-12-25,SHIBUSDT,3.62e-05,3.833e-05,3.587e-05,3.771e-05,7003413956521.0,260406871.37489527,447736
1640304000000,2021-12-24,SHIBUSDT,3.868e-05,3.987e-05,3.574e-05,3.62e-05,12253979887334.0,466414809.30705565,845831
1640217600000,2021-12-23,SHIBUSDT,3.503e-05,3.9e-05,3.44e-05,3.868e-05,13840251162142.0,503464841.7513815,904178
1640131200000,2021-12-22,SHIBUSDT,3.284e-05,3.785e-05,3.25e-05,3.503e-05,17151083407511.0,608613634.188953,1168295
1640044800000,2021-12-21,SHIBUSDT,3.123e-05,3.35e-05,3.096e-05,3.283e-05,10163337551738.0,329090259.9914639,586347
1639958400000,2021-12-20,SHIBUSDT,3.077e-05,3.376e-05,2.824e-05,3.122e-05,14110247605977.0,429767992.7330499,786474
1639872000000,2021-12-19,SHIBUSDT,3.141e-05,3.188e-05,3.062e-05,3.077e-05,3629833552408.0,113786023.26675448,233554
1639785600000,2021-12-18,SHIBUSDT,3.116e-05,3.218e-05,3.077e-05,3.141e-05,4684460158353.0,147719648.8049474,276069
1639699200000,2021-12-17,SHIBUSDT,3.271e-05,3.319e-05,3.019e-05,3.115e-05,8737902925639.0,276544169.19062066,475405
1639612800000,2021-12-16,SHIBUSDT,3.381e-05,3.463e-05,3.262e-05,3.271e-05,6375860336750.0,214989879.41845876,380031
1639526400000,2021-12-15,SHIBUSDT,3.397e-05,3.439e-05,3.19e-05,3.381e-05,8094411561817.0,270709908.4097768,478913
1639440000000,2021-12-14,SHIBUSDT,3.29e-05,3.564e-05,3.242e-05,3.398e-05,10372525282477.0,349784524.31793106,616977
1639353600000,2021-12-13,SHIBUSDT,3.657e-05,3.684e-05,3.156e-05,3.29e-05,11057228801145.0,377059192.18913454,658537
1639267200000,2021-12-12,SHIBUSDT,3.444e-05,3.785e-05,3.377e-05,3.656e-05,9818391204458.0,353555702.5612794,624184
1639180800000,2021-12-11,SHIBUSDT,3.344e-05,3.501e-05,3.309e-05,3.443e-05,6138308218184.0,208811490.4446451,348568
1639094400000,2021-12-10,SHIBUSDT,3.466e-05,3.618e-05,3.333e-05,3.346e-05,6951538947284.0,242340813.4974336,418165
1639008000000,2021-12-09,SHIBUSDT,3.696e-05,3.729e-05,3.417e-05,3.466e-05,7367061258732.0,265280141.51433572,465431
1638921600000,2021-12-08,SHIBUSDT,3.624e-05,3.763e-05,3.558e-05,3.698e-05,8178198224933.0,300630272.72534007,500601
1638835200000,2021-12-07,SHIBUSDT,3.677e-05,3.878e-05,3.561e-05,3.625e-05,12814215878129.0,479463613.7284469,739370
1638748800000,2021-12-06,SHIBUSDT,3.623e-05,3.759e-05,3.269e-05,3.677e-05,16312440144399.0,568909832.0610434,879902
1638662400000,2021-12-05,SHIBUSDT,3.639e-05,3.83e-05,3.409e-05,3.622e-05,16897500204393.0,611823349.9949806,931952
1638576000000,2021-12-04,SHIBUSDT,4.038e-05,4.05e-05,2.952e-05,3.639e-05,30155152339504.0,1087439013.0218265,1859622
1638489600000,2021-12-03,SHIBUSDT,4.219e-05,4.485e-05,3.9e-05,4.039e-05,17789846643917.0,745010566.5742016,1329307
1638403200000,2021-12-02,SHIBUSDT,4.414e-05,4.423e-05,4.1e-05,4.22e-05,13534745809501.0,576144514.6687124,937393
1638316800000,2021-12-01,SHIBUSDT,4.745e-05,4.878e-05,4.351e-05,4.414e-05,21815023771725.0,1000015362.4370867,1622186
1638230400000,2021-11-30,SHIBUSDT,4.522e-05,5.435e-05,4.331e-05,4.744e-05,57387780567997.0,2812416863.18912,5324373
1638144000000,2021-11-29,SHIBUSDT,3.911e-05,4.586e-05,3.83e-05,4.522e-05,22898513123075.0,952266681.9680272,1685579
1638057600000,2021-11-28,SHIBUSDT,3.92e-05,3.956e-05,3.62e-05,3.911e-05,13321003110788.0,504626054.0146672,723434
1637971200000,2021-11-27,SHIBUSDT,3.866e-05,4.168e-05,3.816e-05,3.92e-05,13650192851497.0,540232710.0043685,869701
1637884800000,2021-11-26,SHIBUSDT,4.27e-05,4.288e-05,3.56e-05,3.867e-05,24840878969548.0,969922511.4160057,1551772
1637798400000,2021-11-25,SHIBUSDT,3.785e-05,4.792e-05,3.765e-05,4.269e-05,38170738924639.0,1615973712.6600678,2958463
1637712000000,2021-11-24,SHIBUSDT,4.19e-05,4.285e-05,3.602e-05,3.785e-05,23189495605733.0,899360667.084571,1502745
1637625600000,2021-11-23,SHIBUSDT,4.324e-05,4.452e-05,4.101e-05,4.19e-05,11307551259265.0,480128042.2002497,851546
1637539200000,2021-11-22,SHIBUSDT,4.412e-05,4.626e-05,4.27e-05,4.325e-05,10770820744731.0,475990194.860688,828732
1637452800000,2021-11-21,SHIBUSDT,4.766e-05,4.774e-05,4.346e-05,4.411e-05,9714699482601.0,442606652.3821846,790897
1637366400000,2021-11-20,SHIBUSDT,4.85e-05,5e-05,4.554e-05,4.766e-05,14565274718156.0,695416185.0733151,1064396
1637280000000,2021-11-19,SHIBUSDT,4.252e-05,5.217e-05,4.177e-05,4.851e-05,24145782947742.0,1144454725.278509,2030169
1637193600000,2021-11-18,SHIBUSDT,4.815e-05,4.9e-05,4.051e-05,4.251e-05,20861636622974.0,924862344.3597116,1475132
1637107200000,2021-11-17,SHIBUSDT,4.831e-05,4.988e-05,4.663e-05,4.814e-05,12075458758914.0,583634522.641054,867562
1637020800000,2021-11-16,SHIBUSDT,5.343e-05,5.354e-05,4.51e-05,4.831e-05,21365363650600.0,1062063717.150355,1799109
1636934400000,2021-11-15,SHIBUSDT,5.314e-05,5.599e-05,5.228e-05,5.343e-05,12771755191144.0,688592672.7664818,1204034
1636848000000,2021-11-14,SHIBUSDT,5.168e-05,5.64e-05,5.153e-05,5.314e-05,12715968872848.0,678529038.1811985,1193569
1636761600000,2021-11-13,SHIBUSDT,5.235e-05,5.28e-05,5.055e-05,5.168e-05,8134280391784.0,420456401.2569224,698085
1636675200000,2021-11-12,SHIBUSDT,5.654e-05,5.698e-05,5.133e-05,5.235e-05,14700043529290.0,780430217.0978262,1234752
1636588800000,2021-11-11,SHIBUSDT,5.026e-05,5.798e-05,4.833e-05,5.654e-05,28850178484019.0,1554609933.5645945,2798822
1636502400000,2021-11-10,SHIBUSDT,5.485e-05,5.525e-05,4.6e-05,5.027e-05,23066467501868.0,1177694499.990893,2039090
1636416000000,2021-11-09,SHIBUSDT,5.516e-05,5.85e-05,5.33e-05,5.484e-05,15798759852983.0,885080652.9307951,1512610
1636329600000,2021-11-08,SHIBUSDT,5.69e-05,5.9e-05,5.272e-05,5.517e-05,24005429554564.0,1332373950.5503652,2162052
1636243200000,2021-11-07,SHIBUSDT,5.861e-05,5.968e-05,5.584e-05,5.69e-05,16270271381514.0,936511606.4205525,1304836
1636156800000,2021-11-06,SHIBUSDT,6.257e-05,6.314e-05,5.49e-05,5.862e-05,34371921859656.0,2019795284.9434836,3181696
1636070400000,2021-11-05,SHIBUSDT,4.938e-05,6.547e-05,4.541e-05,6.256e-05,64343495731005.0,3559828117.5560927,5683924
1635984000000,2021-11-04,SHIBUSDT,5.546e-05,6.097e-05,4.312e-05,4.937e-05,69434105433938.0,3550732772.6107807,5582577
1635897600000,2021-11-03,SHIBUSDT,6.919e-05,6.922e-05,5.286e-05,5.547e-05,28257239394032.0,1756712299.602952,3066892
1635811200000,2021-11-02,SHIBUSDT,7.15e-05,7.296e-05,6.65e-05,6.918e-05,18612476991846.0,1296747965.9395394,2124919
1635724800000,2021-11-01,SHIBUSDT,6.697e-05,7.494e-05,6.57e-05,7.15e-05,29336188952630.0,2096234818.6304603,3534873
1635638400000,2021-10-31,SHIBUSDT,6.531e-05,6.959e-05,5.808e-05,6.697e-05,31386990549782.0,2041457133.2052824,3340648
1635552000000,2021-10-30,SHIBUSDT,7.489e-05,7.8e-05,6.15e-05,6.532e-05,32594253338226.0,2309245348.9773216,3502900
1635465600000,2021-10-29,SHIBUSDT,6.886e-05,7.747e-05,6.1e-05,7.49e-05,57543502861683.0,4064788414.8060737,6291721
1635379200000,2021-10-28,SHIBUSDT,7.906e-05,8.854e-05,5.7e-05,6.887e-05,137183379558887.0,9822313807.5951,14970382
1635292800000,2021-10-27,SHIBUSDT,4.797e-05,8.8e-05,4.65e-05,7.906e-05,159140214097788.0,10287386183.625055,15920580
1635206400000,2021-10-26,SHIBUSDT,4.229e-05,4.96e-05,4.044e-05,4.796e-05,65185354432996.0,2995136959.309049,4809042
1635120000000,2021-10-25,SHIBUSDT,3.605e-05,4.365e-05,3.493e-05,4.23e-05,55683030231723.0,2228870508.4094987,3626139
1635033600000,2021-10-24,SHIBUSDT,3.384e-05,4.465e-05,3.286e-05,3.605e-05,122382291462285.0,4780455970.152537,8160494
1634947200000,2021-10-23,SHIBUSDT,2.794e-05,3.46e-05,2.759e-05,3.384e-05,41345879310820.0,1322130529.716261,2653695
1634860800000,2021-10-22,SHIBUSDT,2.747e-05,2.85e-05,2.702e-05,2.794e-05,10640093014043.0,294584689.50123584,517992
1634774400000,2021-10-21,SHIBUSDT,2.923e-05,2.924e-05,2.7e-05,2.748e-05,13483291830586.0,380404456.8504632,681966
1634688000000,2021-10-20,SHIBUSDT,2.803e-05,2.96e-05,2.716e-05,2.922e-05,14694030377294.0,413100186.04755074,750592
1634601600000,2021-10-19,SHIBUSDT,2.864e-05,2.919e-05,2.753e-05,2.802e-05,15274666838352.0,431268344.6819501,614030
1634515200000,2021-10-18,SHIBUSDT,2.775e-05,2.963e-05,2.638e-05,2.863e-05,40183178302256.0,1130698978.495157,1856048
1634428800000,2021-10-17,SHIBUSDT,2.57e-05,2.9e-05,2.37e-05,2.774e-05,21922530954957.0,579335614.0874405,1106113
1634342400000,2021-10-16,SHIBUSDT,2.525e-05,2.66e-05,2.47e-05,2.571e-05,18385780924499.0,472318358.31287295,760668
1634256000000,2021-10-15,SHIBUSDT,2.742e-05,2.757e-05,2.333e-05,2.525e-05,44396951959423.0,1131688623.1910796,1805571
1634169600000,2021-10-14,SHIBUSDT,2.907e-05,2.985e-05,2.6e-05,2.743e-05,26305044296516.0,742490241.1529093,1157940
1634083200000,2021-10-13,SHIBUSDT,2.903e-05,3.073e-05,2.757e-05,2.907e-05,27877783172087.0,805872009.5301566,1096368
1633996800000,2021-10-12,SHIBUSDT,3.065e-05,3.16e-05,2.732e-05,2.904e-05,48794059445218.0,1437806654.3342855,2017213
1633910400000,2021-10-11,SHIBUSDT,2.613e-05,3.2e-05,2.58e-05,3.065e-05,72557577941657.0,2141560518.1523268,3156616
1633824000000,2021-10-10,SHIBUSDT,2.669e-05,2.787e-05,2.506e-05,2.613e-05,36095792941358.0,952498859.8795571,1429700
1633737600000,2021-10-09,SHIBUSDT,2.726e-05,3.02e-05,2.442e-05,2.67e-05,69429324203926.0,1898840615.0174809,2692026
1633651200000,2021-10-08,SHIBUSDT,2.291e-05,2.95e-05,2.06e-05,2.725e-05,138378491441526.0,3509457903.7746234,4850472
1633564800000,2021-10-07,SHIBUSDT,2.787e-05,3.528e-05,2.058e-05,2.29e-05,246104304402694.0,6989917012.883075,8863149
1633478400000,2021-10-06,SHIBUSDT,1.732e-05,2.893e-05,1.657e-05,2.787e-05,190443300967866.0,4365178584.024285,6057008
1633392000000,2021-10-05,SHIBUSDT,1.348e-05,2.01e-05,1.211e-05,1.732e-05,185823916847976.0,3018023292.1587887,4378857
1633305600000,2021-10-04,SHIBUSDT,8.55e-06,1.514e-05,8.2e-06,1.348e-05,136519031183358.0,1609851558.71828,2862583
1633219200000,2021-10-03,SHIBUSDT,7.87e-06,9.03e-06,7.65e-06,8.54e-06,19124476642927.0,160913209.1478406,414526
1633132800000,2021-10-02,SHIBUSDT,7.7e-06,8.24e-06,7.42e-06,7.86e-06,9152821421315.0,71638475.41729811,197547
1633046400000,2021-10-01,SHIBUSDT,7.21e-06,7.79e-06,7.16e-06,7.7e-06,7521795638115.0,56177804.44504189,150513
1632960000000,2021-09-30,SHIBUSDT,7.02e-06,7.43e-06,7e-06,7.2e-06,5130361477431.0,36843396.87748742,100085
1632873600000,2021-09-29,SHIBUSDT,6.97e-06,7.16e-06,6.92e-06,7.01e-06,3843625415450.0,27131698.11996875,73056
1632787200000,2021-09-28,SHIBUSDT,6.97e-06,7.17e-06,6.82e-06,6.98e-06,5063715106092.0,35369049.65053179,89217
1632700800000,2021-09-27,SHIBUSDT,7.1e-06,7.26e-06,6.89e-06,6.98e-06,4576274528727.0,32525559.91679706,91163
1632614400000,2021-09-26,SHIBUSDT,7.32e-06,7.32e-06,6.82e-06,7.1e-06,6575564283425.0,46612192.81774969,125466
1632528000000,2021-09-25,SHIBUSDT,7.38e-06,7.6e-06,7.11e-06,7.32e-06,6209389568644.0,45590467.53714746,120187
1632441600000,2021-09-24,SHIBUSDT,7.63e-06,7.87e-06,6.73e-06,7.37e-06,15148155674182.0,110033952.85164168,241874
1632355200000,2021-09-23,SHIBUSDT,7.24e-06,7.74e-06,7.1e-06,7.63e-06,13150788315356.0,98352204.39040436,214727
1632268800000,2021-09-22,SHIBUSDT,6.88e-06,7.32e-06,6.84e-06,7.25e-06,8495249730286.0,60351749.41908338,147647
1632182400000,2021-09-21,SHIBUSDT,7.02e-06,7.33e-06,6.6e-06,6.87e-06,13566078883742.0,94643013.94006188,201023
1632096000000,2021-09-20,SHIBUSDT,8.08e-06,8.12e-06,6.8e-06,7.02e-06,21866883365822.0,160318126.78745797,318307
1632009600000,2021-09-19,SHIBUSDT,7.84e-06,8.38e-06,7.36e-06,8.08e-06,19919168822209.0,158533820.05216882,321993
1631923200000,2021-09-18,SHIBUSDT,8.44e-06,8.64e-06,7.61e-06,7.84e-06,16665068906755.0,134004847.97267126,274934
1631836800000,2021-09-17,SHIBUSDT,8.54e-06,9.5e-06,8.11e-06,8.44e-06,57960174983072.0,508238868.8548081,1021931
1631750400000,2021-09-16,SHIBUSDT,6.77e-06,8.88e-06,6.52e-06,8.54e-06,51629463013101.0,408170844.7829817,918721
1631664000000,2021-09-15,SHIBUSDT,6.66e-06,6.9e-06,6.59e-06,6.77e-06,5735004511337.0,38670825.57966842,111420
1631577600000,2021-09-14,SHIBUSDT,6.49e-06,6.71e-06,6.44e-06,6.67e-06,5607034617578.0,36864002.41916227,98652
1631491200000,2021-09-13,SHIBUSDT,6.89e-06,6.98e-06,6.17e-06,6.5e-06,9093791821120.0,59378964.38371499,160428
1631404800000,2021-09-12,SHIBUSDT,6.77e-06,7e-06,6.64e-06,6.89e-06,7877836843028.0,53853205.67963314,134448
1631318400000,2021-09-11,SHIBUSDT,7e-06,7.08e-06,6.73e-06,6.77e-06,7643774910527.0,52589537.35126829,137377
1631232000000,2021-09-10,SHIBUSDT,7.3e-06,7.5e-06,6.55e-06,7e-06,17589684040703.0,123629182.56655686,311536
1631145600000,2021-09-09,SHIBUSDT,6.68e-06,7.77e-06,6.53e-06,7.3e-06,32271505301500.0,230732324.91825545,555776
1631059200000,2021-09-08,SHIBUSDT,6.05e-06,8.2e-06,5.41e-06,6.67e-06,46608207992395.0,321213242.6855644,775324
1630972800000,2021-09-07,SHIBUSDT,7.23e-06,7.24e-06,5.1e-06,6.05e-06,23567166381444.0,146017101.7614805,450678
1630886400000,2021-09-06,SHIBUSDT,7.53e-06,7.64e-06,7e-06,7.22e-06,9503974995923.0,69635123.3205756,186612
1630800000000,2021-09-05,SHIBUSDT,7.45e-06,7.57e-06,7.25e-06,7.53e-06,7939117527436.0,58794386.28846728,165471
1630713600000,2021-09-04,SHIBUSDT,7.07e-06,7.68e-06,7.04e-06,7.45e-06,13586786127409.0,99697790.03411852,253615
1630627200000,2021-09-03,SHIBUSDT,7.09e-06,7.25e-06,6.9e-06,7.06e-06,7223873994758.0,51203724.3095219,154990
1630540800000,2021-09-02,SHIBUSDT,7.19e-06,7.37e-06,7.02e-06,7.09e-06,7566323232592.0,54347784.64404346,164623
1630454400000,2021-09-01,SHIBUSDT,6.86e-06,7.22e-06,6.66e-06,7.19e-06,8005998661846.0,55515005.78965963,153172
1630368000000,2021-08-31,SHIBUSDT,6.67e-06,7.1e-06,6.63e-06,6.86e-06,8450789113097.0,57869119.58701886,160282
1630281600000,2021-08-30,SHIBUSDT,7.11e-06,7.14e-06,6.47e-06,6.67e-06,6392824774909.0,44394286.68247795,138488
1630195200000,2021-08-29,SHIBUSDT,7.23e-06,7.39e-06,6.99e-06,7.12e-06,5564998269528.0,39768456.66594867,106694
1630108800000,2021-08-28,SHIBUSDT,7.47e-06,7.49e-06,7.19e-06,7.22e-06,5541566422378.0,40410117.29998106,106151
1630022400000,2021-08-27,SHIBUSDT,6.98e-06,7.57e-06,6.82e-06,7.47e-06,10112453430111.0,72784130.3140028,177045
1629936000000,2021-08-26,SHIBUSDT,7.53e-06,7.64e-06,6.82e-06,6.97e-06,9832605958319.0,70331929.28884141,187357
1629849600000,2021-08-25,SHIBUSDT,7.48e-06,7.71e-06,7.15e-06,7.53e-06,10908288775579.0,81428880.55014998,207066
1629763200000,2021-08-24,SHIBUSDT,8.18e-06,8.22e-06,7.31e-06,7.48e-06,13128492964677.0,101458209.0130547,258786
1629676800000,2021-08-23,SHIBUSDT,8.2e-06,8.44e-06,8.13e-06,8.19e-06,8215888602078.0,67929225.74541667,178828
1629590400000,2021-08-22,SHIBUSDT,8.13e-06,8.44e-06,8.05e-06,8.2e-06,7664419848923.0,62909823.57631097,169057
1629504000000,2021-08-21,SHIBUSDT,8.48e-06,8.51e-06,8.11e-06,8.14e-06,9186376727549.0,76318682.47179724,194687
1629417600000,2021-08-20,SHIBUSDT,8.35e-06,8.6e-06,8.21e-06,8.48e-06,11001862928480.0,92550314.92693648,227021
1629331200000,2021-08-19,SHIBUSDT,8.02e-06,8.35e-06,7.86e-06,8.35e-06,11148529538651.0,89949671.30285761,208760
1629244800000,2021-08-18,SHIBUSDT,8.05e-06,8.33e-06,7.76e-06,8.02e-06,18267781451145.0,147275278.38769475,301710
1629158400000,2021-08-17,SHIBUSDT,9.04e-06,9.37e-06,7.99e-06,8.05e-06,26318386857105.0,230326035.7889771,438184
1629072000000,2021-08-16,SHIBUSDT,8.55e-06,9.48e-06,8.36e-06,9.04e-06,37191196001582.0,332981362.8663525,654923
1628985600000,2021-08-15,SHIBUSDT,8.12e-06,8.76e-06,7.85e-06,8.55e-06,18483321892487.0,151975080.12952974,326934
1628899200000,2021-08-14,SHIBUSDT,8.13e-06,8.57e-06,7.81e-06,8.13e-06,17010503781776.0,138240271.508115,303826
1628812800000,2021-08-13,SHIBUSDT,7.64e-06,8.18e-06,7.6e-06,8.13e-06,11222513120578.0,89250140.20996737,215230
